번호,전과정단계별,산업부문별,생산단계별,DB명칭,기능,기능단위,기능흐름,구축년도,관리기관,개요
337,물질제조,화학제품,원부자재,"탄산칼륨 [potassium carbonate, K2CO3]",bulb유리의 주원료로 사용되는 탄산칼륨,탄산칼륨 1kg 생산,탄산칼륨 1kg,2003,환경부,탄산칼륨 초기 원료물질과 그 외 투입물질의 원료채취 단계에서부터 생산단계의 제조공정 및 유틸리티설비와 환경설비를 포함하는 시스템으로 정의
336,물질제조,화학제품,원부자재,"탄산칼슘_10μ [calcium carbonate, CaCO3_10μ]","플라스틱, 고무 제품의 충진제",탄산칼륨 1kg 생산,탄산칼륨 1kg,2003,환경부,"중질탄산칼슘을 생산하기 위한 주원료인 석회암의 원료 채취 단계와 제조 단계의 제조 고정, 관련 환경 설비 및 유틸리티를 포함하는 것으로 원료 채취에서 출고 전까지 고려"
335,물질제조,화학제품,원부자재,"탄산칼슘_1μ [calcium carbonate, CaCO3_1μ]","플라스틱, 고무 제품의 충진제",탄산칼륨 1kg 생산,탄산칼륨 1kg,2003,환경부,"중질탄산칼슘을 생산하기 위한 주원료인 석회암의 원료 채취 단계와 제조 단계의 제조 고정, 관련 환경 설비 및 유틸리티를 포함하는 것으로 원료 채취에서 출고 전까지 고려"
334,물질제조,화학제품,원부자재,"탄산칼슘_2μ [calcium carbonate, CaCO3_2μ]","플라스틱, 고무 제품의 충진제",탄산칼륨 1kg 생산,탄산칼륨 1kg,2003,환경부,"중질탄산칼슘을 생산하기 위한 주원료인 석회암의 원료 채취 단계와 제조 단계의 제조 고정, 관련 환경 설비 및 유틸리티를 포함하는 것으로 원료 채취에서 출고 전까지 고려"
333,물질제조,화학제품,원부자재,"탄산칼슘_5μ [calcium carbonate, CaCO3_5μ]","플라스틱, 고무 제품의 충진제",탄산칼륨 1kg 생산,탄산칼륨 1kg,2003,환경부,"중질탄산칼슘을 생산하기 위한 주원료인 석회암의 원료 채취 단계와 제조 단계의 제조 고정, 관련 환경 설비 및 유틸리티를 포함하는 것으로 원료 채취에서 출고 전까지 고려"
332,물질제조,화학제품,원부자재,"페놀 [phenol, C6H5OH]","페놀수지, 비스페놀-A의 원료로 사용",페놀 1kg 생산,페놀 1kg,2003,환경부,초기원료물질인 cumene과 그 외 투입물질들의 원료채취 단계에서부터 생산단계의 제조공정 및 유틸리티설비의 환경성비를 포함하는 시스템으로 정의
331,물질제조,화학제품,원부자재,"포름알데히드 [formaldehyde, HCHO]","아세탈 수지의 제조 및 농업분야, 콘크리트 제조 등",탄산칼륨 1kg 생산,탄산칼륨 1kg,2003,환경부,"포름알데히드의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 전과정 고려"
330,물질제조,화학제품,원부자재,"폴리알루미늄클로라이드 [polyaluminium chloride, PAC]","폴리알루미늄클로라이드 [polyaluminium chloride, PAC]",PAC 1kg 생산,PAC 1kg,2003,환경부,"PAC의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
329,물질제조,화학제품,원부자재,"황 [sulfur, S]","황 [sulfur, S]",황 1kg 생산,황수 1kg,2003,환경부,"본 LCI 모듈은 sulfur의 초기 원료물질인 crude oil과 주요보조물질의 원료채취단계에서부터 sulfur를 생산하기 위한 이전 단계인 석유증류공정, 탈황공정과 sulfur 생산단계의 제조공정 및 유틸리티설비와 환경설비를 포함하는 시스템으로 정의되며, 이는 ""원료채취부터 출고까지(From Cradle to Gate)""를 범위로 함"
328,물질제조,화학제품,원부자재,"황산_25% [sulfuric acid, H2SO4_25%]","시약, 흡수제, 탈수제, 다른 화학제품의 원료",황산 1kg 생산,황산 1kg,2003,환경부,"황산을 생산하기 위한 주원료인 유황의 운반 및 황산 제조 단계의 각 단위 공정, 관련 환경 설비 및 유틸리티를 포함하는 것으로 정의"
327,물질제조,화학제품,원부자재,"황산_93% [sulfuric acid, H2SO4_93%]","시약, 흡수제, 탈수제, 다른 화학제품의 원료",황산 1kg 생산,황산 1kg,2003,환경부,"황산을 생산하기 위한 주원료인 유황의 운반 및 황산 제조 단계의 각 단위 공정, 관련 환경 설비 및 유틸리티를 포함하는 것으로 정의"
326,물질제조,화학제품,원부자재,"황산_98% [sulfuric acid, H2SO4_98%]","시약, 흡수제, 탈수제, 다른 화학제품의 원료",황산 1kg 생산,황산 1kg,2003,환경부,"황산을 생산하기 위한 주원료인 유황의 운반 및 황산 제조 단계의 각 단위 공정, 관련 환경 설비 및 유틸리티를 포함하는 것으로 정의"
325,물질제조,화학제품,원부자재,"황산나트륨 [sodium sulfate, Na2SO4]","유리, 그래프트지, 합성세제 등의 원료로 사용",황산나트륨 1kg 생산,황산나트륨 1kg,2003,환경부,해외 황산나트륨 제조의 전과정과 수입에 의한 해운수송까지의 단계로 정의
324,물질제조,화학제품,원부자재,AES [alcohol ethoxy sulfate],세제용 원료로의 계면활성제,AES 1kg 생산,AES 1kg,2003,환경부,"AES의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
323,물질제조,화학제품,원부자재,"n-헥산 [n-Hexane, CH3(CH2)4CH3 ]",유기 융제로 사용되는 n-헥산,n-헥산 1kg 생산,n-헥산 1kg,2003,환경부,n-헥산 생산단계의 제조공정 및 유틸리티설비와 환경설비를 포함하는 시스템으로 정의
322,원료취득,수자원,유틸리티,공업용수_경남권[Industrial water_Kyeongnam],국내 권역별 산업체에 투입되는 공업용수,국내 권역별 산업체에 투입되는 공업용수,공업용수 1kg,2003,환경부,cladle-to-gate
